stop_name,trip_2,trip_3,trip_4,trip_5,trip_6,trip_7,trip_8,trip_9,trip_10,trip_11,trip_12,trip_13,trip_14,trip_15,trip_16,trip_17,trip_18,trip_19,trip_20,trip_21,trip_22,trip_23,trip_24,trip_25,trip_26,trip_27,trip_28,trip_29,trip_30,trip_31,trip_32,trip_33,trip_34,trip_35,trip_36,trip_37,trip_38,trip_39,trip_40,trip_41,trip_42,trip_43,trip_44,trip_45,trip_46,trip_47,trip_48,trip_49,trip_50,trip_51,trip_52,trip_53,trip_54,trip_55,trip_56,trip_57,trip_58,trip_59,trip_60,trip_61,trip_62,trip_63,trip_64,trip_65,trip_66,trip_67,trip_68,trip_69,trip_70,trip_71,trip_72,trip_73,trip_74,trip_75,trip_76,trip_77,trip_78,trip_79,trip_80,trip_81,trip_82,trip_83,trip_84,trip_85,trip_86,trip_87,trip_88,trip_89,trip_90,trip_91,trip_92,trip_93,trip_94,trip_95,trip_96,trip_97,trip_98,trip_99,trip_100,trip_101,trip_102,trip_103,trip_104,trip_105,trip_106,trip_107,trip_108,trip_109,trip_110,trip_111,trip_112,trip_113,trip_114,trip_115,trip_116,trip_117,trip_118,trip_119,trip_120,trip_121,trip_122,trip_123,trip_124,trip_125,trip_126,trip_127,trip_128,trip_129,trip_130,trip_131,trip_132,trip_133,trip_134,trip_135,trip_136,trip_137,trip_138,trip_139,trip_140,trip_141,trip_142,trip_143,trip_144,trip_145,trip_146,trip_147,trip_148,trip_149,trip_150,trip_151,trip_152,trip_153,trip_154,trip_155,trip_156,trip_157,trip_158,trip_159,trip_160,trip_161,trip_162,trip_163,trip_164,trip_165,trip_166,trip_167,trip_168,trip_169,trip_170,trip_171,trip_172,trip_173,trip_174,trip_175,trip_176,trip_177,trip_178,trip_179,trip_180,trip_181,trip_182,trip_183,trip_184,trip_185,trip_186,trip_187,trip_188,trip_189,trip_190,trip_191,trip_192,trip_193,trip_194,trip_195,trip_196,trip_197,trip_198,trip_199,trip_200,trip_201,trip_202,trip_203,trip_204,trip_205,trip_206,trip_207,trip_208,trip_209,trip_210,trip_211,trip_212,trip_213,trip_214,trip_215,trip_216,trip_217,trip_218,trip_219,trip_220,trip_221,trip_222,trip_223,trip_224,trip_225,trip_226,trip_227,trip_228,trip_229,trip_230,trip_231,trip_232,trip_233,trip_234,trip_235,trip_236,trip_237,trip_238,trip_239,trip_240,trip_241,trip_242,trip_243,trip_244,trip_245,trip_246,trip_247,trip_248,trip_249,trip_250,trip_251,trip_252,trip_253,trip_254,trip_255,trip_256,trip_257,trip_258,trip_259,trip_260,trip_261,trip_262,trip_263,trip_264,trip_265,trip_266,trip_267,trip_268,trip_269,trip_270,trip_271,trip_272,trip_273,trip_274,trip_275,trip_276,trip_277,trip_278,trip_279,trip_280,trip_281,trip_282,trip_283,trip_284,trip_285,trip_286,trip_287,trip_288,trip_289,trip_290,trip_291,trip_292,trip_293,trip_294,trip_295,trip_296,trip_297,trip_298,trip_299,trip_300,trip_301,trip_302,trip_303,trip_304,trip_305,trip_306,trip_307,trip_308,trip_309,trip_310,trip_311,trip_312,trip_313,trip_314,trip_315,trip_316,trip_317,trip_318,trip_319,trip_320,trip_321,trip_322,trip_323,trip_324,trip_325,trip_326,trip_327,trip_328,trip_329,trip_330,trip_331,trip_332,trip_333,trip_334,trip_335,trip_336,trip_337,trip_338,trip_339,trip_340,trip_341,trip_342,trip_343,trip_344,trip_345,trip_346,trip_347,trip_348,trip_349,trip_350,trip_351,trip_352,trip_353,trip_354,trip_355,trip_356,trip_357,trip_358,trip_359,trip_360,trip_361,trip_362,trip_363,trip_364,trip_365,trip_366,trip_367,trip_368,trip_369,trip_370,trip_371,trip_372,trip_373,trip_374,trip_375,trip_376,trip_377,trip_378,trip_379,trip_380,trip_381,trip_382,trip_383,trip_384,trip_385,trip_386,trip_387,trip_388,trip_389,trip_390,trip_391
California-O'Hare,1620,2790,3690,2520,4590,3420,4320,5490,6390,5220,6120,7290,8190,7020,8820,9990,10620,11790,12420,13590,13320,14490,14220,15390,15120,16290,16020,17190,16920,18090,18990,17820,19590,18420,20190,19020,20790,19620,21390,20220,21990,20820,22590,21420,23190,22020,22620,23790,23220,24390,23730,24870,24180,25350,24630,25800,25080,26250,25410,26700,26010,25710,27150,26310,27600,26610,28050,26910,27150,28500,27600,27390,27330,27810,28950,27990,28170,29400,28530,28230,28350,29850,28710,29040,30300,28890,29370,29220,29550,29130,30750,29880,30030,31200,30360,30030,31650,30210,30540,29700,30870,32100,31020,31350,30930,32550,31200,30690,31710,32970,31890,32130,33390,31830,31530,32610,33810,32910,34170,32730,32370,34530,33510,34890,33810,33630,34110,35250,33210,35610,34530,35970,34950,34710,36330,35400,36690,35850,37050,35790,36300,37500,36750,37950,38400,37200,37650,38850,39300,38100,39750,38550,40200,39000,40650,39450,39900,41100,41550,40350,40800,42000,42450,41250,42900,41700,42150,43350,42600,43800,43050,44250,43500,44700,43950,45150,44400,45600,44850,46050,46500,45300,45750,46950,46200,47400,46650,47850,48300,47100,48750,47550,49200,48000,49650,48450,50100,48900,50550,49350,49800,51000,50250,51450,51900,50700,51150,52350,52800,51600,53250,52050,52410,53670,52770,54090,53130,54510,53490,54930,53850,55320,54210,55710,54570,56100,54930,55290,56490,56850,55650,56010,57210,57570,56370,57930,56730,57090,58290,57450,58650,57270,59010,57810,59370,58170,58350,59700,58530,60000,58890,60300,59250,60600,59430,59700,61080,61320,60150,61500,61680,61860,60600,60780,62220,61050,62400,60840,62730,61500,62910,63060,61950,63390,62130,63570,62040,62400,63900,64050,62580,62850,64230,64560,63300,64740,63480,63240,64920,63750,65160,63720,65400,64200,64380,65910,64650,64380,66210,65100,66510,66810,65550,65640,66000,67410,65280,67710,66450,66900,68310,66180,67350,68670,67110,67800,69030,69450,68250,68010,69900,68700,70350,69150,69600,70800,71250,70050,70500,71700,72150,70950,71400,72600,71850,73050,73500,72300,73950,72750,73200,74400,73650,74850,74220,75390,75990,74820,75420,76590,77190,76020,77790,76620,77220,78390,77820,78990,79590,78420,80190,79020,80790,79620,80220,81390,81990,80820,81420,82590,82020,83190,83790,82620,84390,83220,83820,84990,84420,85590,85020,86190,86790,85620,86220,87390,86820,87990,88590,87420
Western-O'Hare,1770,2670,3570,2670,4470,3570,4470,5370,6270,5370,6270,7170,8070,7170,8970,9870,10770,11670,12570,13470,13470,14370,14370,15270,15270,16170,16170,17070,17070,17970,18870,17970,19470,18570,20070,19170,20670,19770,21270,20370,21870,20970,22470,21570,23070,22170,22770,23670,23370,24270,23880,24750,24330,25230,24780,25680,25230,26130,25530,26580,26130,25830,27030,26430,27480,26730,27930,27030,27300,28380,27750,27540,27210,27960,28830,28140,28320,29280,28680,28110,28500,29730,28860,29190,30180,29040,29520,29370,29700,29010,30630,30030,30180,31080,30510,29910,31530,30360,30690,29850,31020,31980,31170,31500,30810,32430,31350,30840,31860,32850,32040,32280,33270,31710,31680,32760,33690,33060,34050,32610,32520,34410,33660,34770,33960,33510,34260,35130,33360,35490,34650,35850,35100,34590,36210,35550,36570,36000,36930,35670,36450,37380,36900,37830,38280,37350,37800,38730,39180,38250,39630,38700,40080,39150,40530,39600,40050,40980,41430,40500,40950,41880,42330,41400,42780,41850,42300,43230,42750,43680,43200,44130,43650,44580,44100,45030,44550,45480,45000,45930,46380,45450,45900,46830,46350,47280,46800,47730,48180,47250,48630,47700,49080,48150,49530,48600,49980,49050,50430,49500,49950,50880,50400,51330,51780,50850,51300,52230,52680,51750,53130,52200,52560,53550,52920,53970,53280,54390,53640,54810,54000,55200,54360,55590,54720,55980,55080,55440,56370,56730,55800,56160,57090,57450,56520,57810,56880,57240,58170,57600,58530,57420,58890,57960,59220,58320,58500,59580,58680,59880,59040,60180,59400,60480,59580,59850,60960,61200,60300,61380,61560,61740,60750,60930,62100,61200,62280,60720,62610,61650,62790,62940,62100,63270,62280,63450,61920,62550,63780,63930,62460,63000,64110,64440,63450,64620,63630,63120,64800,63900,65040,63600,65280,64350,64530,65760,64800,64260,66060,65250,66360,66660,65700,65520,66150,67260,65430,67560,66600,67050,68160,66330,67500,68520,66960,67950,68910,69330,68400,67860,69780,68850,70230,69300,69750,70680,71130,70200,70650,71580,72030,71100,71550,72480,72000,72930,73380,72450,73830,72900,73350,74280,73800,74730,74370,75270,75870,74970,75570,76470,77070,76170,77670,76770,77370,78270,77970,78870,79470,78570,80070,79170,80670,79770,80370,81270,81870,80970,81570,82470,82170,83070,83670,82770,84270,83370,83970,84870,84570,85470,85170,86070,86670,85770,86370,87270,86970,87870,88470,87570
Damen-O'Hare,1890,2550,3450,2790,4350,3690,4590,5250,6150,5490,6390,7050,7950,7290,9090,9750,10890,11550,12690,13350,13590,14250,14490,15150,15390,16050,16290,16950,17190,17850,18750,18090,19350,18690,19950,19290,20550,19890,21150,20490,21750,21090,22350,21690,22950,22290,22890,23550,23490,24150,24000,24630,24450,25110,24900,25560,25350,26010,25680,26460,26280,25980,26910,26580,27360,26880,27810,27180,27450,28260,27900,27690,27090,28110,28710,28290,28470,29160,28830,27990,28650,29610,29010,29340,30060,29190,29670,29520,29850,28890,30510,30180,30330,30960,30660,29790,31410,30510,30840,30000,31170,31860,31320,31650,30690,32310,31500,30990,32010,32730,32190,32430,33150,31590,31830,32910,33570,33210,33930,32490,32670,34290,33810,34650,34110,33390,34410,35010,33510,35370,34800,35730,35220,34470,36090,35670,36450,36120,36810,35550,36570,37260,37020,37710,38160,37470,37920,38610,39060,38370,39510,38820,39960,39270,40410,39720,40170,40860,41310,40620,41070,41760,42210,41520,42660,41970,42420,43110,42870,43560,43320,44010,43770,44460,44220,44910,44670,45360,45120,45810,46260,45570,46020,46710,46470,47160,46920,47610,48060,47370,48510,47820,48960,48270,49410,48720,49860,49170,50310,49620,50070,50760,50520,51210,51660,50970,51420,52110,52560,51870,53010,52320,52680,53430,53040,53850,53400,54270,53760,54690,54120,55080,54480,55470,54840,55860,55200,55560,56250,56610,55920,56280,56970,57330,56640,57690,57000,57360,58050,57720,58410,57540,58770,58080,59100,58440,58620,59460,58800,59760,59160,60060,59520,60360,59700,59970,60840,61080,60420,61260,61440,61620,60870,61050,61980,61320,62160,60600,62490,61770,62670,62820,62220,63150,62400,63330,61800,62670,63660,63810,62340,63120,63990,64320,63570,64500,63750,63000,64680,64020,64920,63480,65160,64470,64650,65640,64920,64140,65940,65370,66240,66540,65820,65400,66270,67140,65550,67440,66720,67170,68040,66450,67620,68400,66840,68070,68790,69210,68520,67740,69660,68970,70110,69420,69870,70560,71010,70320,70770,71460,71910,71220,71670,72360,72120,72810,73260,72570,73710,73020,73470,74160,73920,74610,74490,75150,75750,75090,75690,76350,76950,76290,77550,76890,77490,78150,78090,78750,79350,78690,79950,79290,80550,79890,80490,81150,81750,81090,81690,82350,82290,82950,83550,82890,84150,83490,84090,84750,84690,85350,85290,85950,86550,85890,86490,87150,87090,87750,88350,87690
Division,2010,2430,3330,2910,4230,3810,4710,5130,6030,5610,6510,6930,7830,7410,9210,9630,11010,11430,12810,13230,13710,14130,14610,15030,15510,15930,16410,16830,17310,17730,18630,18210,19230,18810,19830,19410,20430,20010,21030,20610,21630,21210,22230,21810,22830,22410,23010,23430,23610,24030,24120,24510,24570,24990,25020,25440,25470,25890,25800,26340,26400,26100,26790,26700,27240,27000,27690,27300,27570,28140,28020,27810,26970,28230,28590,28410,28590,29040,28950,27870,28770,29490,29130,29460,29940,29310,29790,29640,29970,28770,30390,30300,30450,30840,30780,29670,31290,30630,30960,30120,31290,31740,31440,31770,30570,32190,31620,31110,32130,32610,32310,32550,33030,31470,31950,33030,33450,33330,33810,32370,32790,34170,33930,34530,34230,33270,34530,34890,33630,35250,34920,35610,35340,34350,35970,35790,36330,36240,36690,35430,36690,37140,37140,37590,38040,37590,38040,38490,38940,38490,39390,38940,39840,39390,40290,39840,40290,40740,41190,40740,41190,41640,42090,41640,42540,42090,42540,42990,42990,43440,43440,43890,43890,44340,44340,44790,44790,45240,45240,45690,46140,45690,46140,46590,46590,47040,47040,47490,47940,47490,48390,47940,48840,48390,49290,48840,49740,49290,50190,49740,50190,50640,50640,51090,51540,51090,51540,51990,52440,51990,52890,52440,52800,53310,53160,53730,53520,54150,53880,54570,54240,54960,54600,55350,54960,55740,55320,55680,56130,56490,56040,56400,56850,57210,56760,57570,57120,57480,57930,57840,58290,57660,58650,58200,58980,58560,58740,59310,58920,59610,59280,59910,59640,60210,59820,60090,60690,60930,60540,61110,61290,61470,60990,61170,61830,61440,62010,60450,62340,61890,62520,62670,62340,63000,62520,63180,61650,62790,63510,63660,62190,63240,63840,64170,63690,64350,63870,62850,64530,64140,64770,63330,65010,64590,64770,65520,65040,63990,65820,65490,66120,66420,65940,65250,66390,67020,65670,67320,66840,67290,67920,66570,67740,68280,66720,68190,68670,69090,68640,67620,69540,69090,69990,69540,69990,70440,70890,70440,70890,71340,71790,71340,71790,72240,72240,72690,73140,72690,73590,73140,73590,74040,74040,74490,74610,75030,75630,75210,75810,76230,76830,76410,77430,77010,77610,78030,78210,78630,79230,78810,79830,79410,80430,80010,80610,81030,81630,81210,81810,82230,82410,82830,83430,83010,84030,83610,84210,84630,84810,85230,85410,85830,86430,86010,86610,87030,87210,87630,88230,87810
Chicago-Blue,2130,2280,3180,3030,4080,3930,4830,4980,5880,5730,6630,6780,7680,7530,9330,9480,11130,11280,12930,13080,13830,13980,14730,14880,15630,15780,16530,16680,17430,17580,18480,18330,19080,18930,19680,19530,20280,20130,20880,20730,21480,21330,22080,21930,22680,22530,23130,23280,23730,23880,24240,24360,24690,24840,25140,25290,25590,25740,25920,26190,26520,26220,26640,26820,27090,27120,27540,27420,27720,27990,28170,27960,26820,28380,28440,28560,28740,28890,29100,27720,28920,29340,29280,29610,29790,29460,29940,29790,30120,28620,30240,30450,30600,30690,30930,29520,31140,30780,31110,30270,31440,31590,31590,31920,30420,32040,31770,31260,32280,32460,32460,32700,32880,31320,32100,33180,33300,33480,33660,32220,32940,34020,34080,34380,34380,33120,34680,34740,33780,35100,35040,35460,35460,34200,35820,35910,36180,36360,36540,35280,36810,36990,37260,37440,37890,37710,38160,38340,38790,38610,39240,39060,39690,39510,40140,39960,40410,40590,41040,40860,41310,41490,41940,41760,42390,42210,42660,42840,43110,43290,43560,43740,44010,44190,44460,44640,44910,45090,45360,45540,45990,45810,46260,46440,46710,46890,47160,47340,47790,47610,48240,48060,48690,48510,49140,48960,49590,49410,50040,49860,50310,50490,50760,50940,51390,51210,51660,51840,52290,52110,52740,52560,52920,53160,53280,53580,53640,54000,54000,54420,54360,54810,54720,55200,55080,55590,55440,55800,55980,56340,56160,56520,56700,57060,56880,57420,57240,57600,57780,57960,58140,57780,58500,58320,58830,58680,58860,59160,59040,59460,59400,59760,59760,60060,59940,60210,60540,60780,60660,60960,61140,61320,61110,61290,61680,61560,61860,60300,62190,62010,62370,62520,62460,62850,62640,63030,61500,62910,63360,63510,62040,63360,63690,64020,63810,64200,63990,62700,64380,64260,64620,63180,64860,64710,64890,65370,65160,63840,65670,65610,65970,66270,66060,65100,66510,66870,65790,67170,66960,67410,67770,66690,67860,68130,66570,68310,68520,68940,68760,67470,69390,69210,69840,69660,70110,70290,70740,70560,71010,71190,71640,71460,71910,72090,72360,72540,72990,72810,73440,73260,73710,73890,74160,74340,74730,74880,75480,75330,75930,76080,76680,76530,77280,77130,77730,77880,78330,78480,79080,78930,79680,79530,80280,80130,80730,80880,81480,81330,81930,82080,82530,82680,83280,83130,83880,83730,84330,84480,84930,85080,85530,85680,86280,86130,86730,86880,87330,87480,88080,87930
Grand-Blue,2220,2220,3120,3120,4020,4020,4920,4920,5820,5820,6720,6720,7620,7620,9420,9420,11220,11220,13020,13020,13920,13920,14820,14820,15720,15720,16620,16620,17520,17520,18420,18420,19020,19020,19620,19620,20220,20220,20820,20820,21420,21420,22020,22020,22620,22620,23220,23220,23820,23820,24330,24300,24780,24780,25230,25230,25680,25680,26040,26130,26640,26340,26580,26940,27030,27240,27480,27540,27810,27930,28260,28050,26760,28470,28380,28650,28830,28830,29190,27660,29010,29280,29370,29700,29730,29550,30030,29880,30210,28560,30180,30540,30690,30630,31020,29460,31080,30870,31200,30360,31530,31530,31680,32010,30360,31980,31860,31350,32370,32400,32550,32790,32820,31260,32190,33270,33240,33570,33600,32160,33030,33960,34170,34320,34470,33060,34770,34680,33870,35040,35160,35400,35580,34140,35760,36030,36120,36480,36480,35220,36930,36930,37380,37380,37830,37830,38280,38280,38730,38730,39180,39180,39630,39630,40080,40080,40530,40530,40980,40980,41430,41430,41880,41880,42330,42330,42780,42780,43230,43230,43680,43680,44130,44130,44580,44580,45030,45030,45480,45480,45930,45930,46380,46380,46830,46830,47280,47280,47730,47730,48180,48180,48630,48630,49080,49080,49530,49530,49980,49980,50430,50430,50880,50880,51330,51330,51780,51780,52230,52230,52680,52680,53040,53100,53400,53520,53760,53940,54120,54360,54480,54750,54840,55140,55200,55530,55560,55920,55920,56280,56280,56640,56640,57000,57000,57360,57360,57720,57720,58080,58080,57900,58440,58440,58770,58800,58980,59070,59160,59370,59520,59670,59880,59970,60060,60330,60450,60690,60780,60870,61050,61230,61230,61410,61590,61680,61770,60210,62100,62130,62280,62430,62580,62760,62760,62940,61410,63030,63270,63420,61950,63480,63600,63930,63930,64110,64110,62610,64290,64380,64530,63090,64770,64830,65010,65310,65280,63750,65610,65730,65910,66210,66180,65010,66630,66810,65910,67110,67080,67530,67710,66810,67980,68070,66510,68430,68460,68880,68880,67410,69330,69330,69780,69780,70230,70230,70680,70680,71130,71130,71580,71580,72030,72030,72480,72480,72930,72930,73380,73380,73830,73830,74280,74280,74820,74820,75420,75420,76020,76020,76620,76620,77220,77220,77820,77820,78420,78420,79020,79020,79620,79620,80220,80220,80820,80820,81420,81420,82020,82020,82620,82620,83220,83220,83820,83820,84420,84420,85020,85020,85620,85620,86220,86220,86820,86820,87420,87420,88020,88020
Clark/Lake (Subway),2370,2070,2970,3270,3870,4170,5070,4770,5670,5970,6870,6570,7470,7770,9570,9270,11370,11070,13170,12870,14070,13770,14970,14670,15870,15570,16770,16470,17670,17370,18270,18570,18870,19170,19470,19770,20070,20370,20670,20970,21270,21570,21870,22170,22470,22770,23370,23070,23970,23670,24480,24150,24930,24630,25380,25080,25830,25530,26190,25980,26790,26490,26430,27090,26880,27390,27330,27690,27990,27780,28440,28230,26610,28650,28230,28830,29010,28680,29370,27510,29190,29130,29550,29880,29580,29730,30210,30060,30390,28410,30030,30720,30870,30480,31200,29310,30930,31050,31380,30540,31710,31380,31860,32190,30210,31830,32040,31530,32550,32250,32730,32970,32670,31110,32370,33450,33090,33750,33450,32010,33210,33810,34350,34170,34650,32910,34950,34530,34050,34890,35310,35250,35730,33990,35610,36180,35970,36630,36330,35070,37080,36780,37530,37230,37680,37980,38430,38130,38580,38880,39030,39330,39480,39780,39930,40230,40680,40380,40830,41130,41580,41280,41730,42030,42180,42480,42930,42630,43380,43080,43830,43530,44280,43980,44730,44430,45180,44880,45630,45330,45780,46080,46530,46230,46980,46680,47430,47130,47580,47880,48030,48330,48480,48780,48930,49230,49380,49680,49830,50130,50580,50280,51030,50730,51180,51480,51930,51630,52080,52380,52530,52830,53190,52950,53550,53370,53910,53790,54270,54210,54630,54600,54990,54990,55350,55380,55710,56070,55770,56130,56430,56790,56490,56850,57150,57210,57510,57870,57570,58230,57930,58050,58290,58590,58620,58950,59130,58920,59310,59220,59670,59520,60030,59820,60210,60480,60300,60540,60930,60720,60900,61080,61380,61560,61440,61830,61620,60060,61950,62280,62130,62280,62730,62610,62910,62790,61260,63180,63120,63270,61800,63630,63450,63780,64080,63960,64260,62460,64140,64530,64380,62940,64620,64980,65160,65160,65430,63600,65460,65880,65760,66060,66330,64860,66780,66660,66060,66960,67230,67680,67560,66960,68130,67920,66360,68580,68310,68730,69030,67260,69180,69480,69630,69930,70380,70080,70530,70830,71280,70980,71430,71730,72180,71880,72630,72330,72780,73080,73230,73530,73980,73680,74430,74130,74970,74670,75270,75570,76170,75870,76470,76770,77070,77370,77970,77670,78570,78270,78870,79170,79470,79770,80070,80370,80970,80670,81270,81570,82170,81870,82770,82470,83070,83370,83670,83970,84570,84270,85170,84870,85770,85470,86070,86370,86970,86670,87570,87270,87870,88170
Washington-Blue,2460,1980,2880,3360,3780,4260,5160,4680,5580,6060,6960,6480,7380,7860,9660,9180,11460,10980,13260,12780,14160,13680,15060,14580,15960,15480,16860,16380,17760,17280,18180,18660,18780,19260,19380,19860,19980,20460,20580,21060,21180,21660,21780,22260,22380,22860,23460,22980,24060,23580,24570,24060,25020,24510,25470,24960,25920,25410,26280,25860,26880,26580,26310,27180,26760,27480,27210,27780,28080,27660,28530,28320,26490,28740,28110,28920,29100,28560,29460,27390,29280,29010,29640,29970,29460,29820,30300,30150,30480,28290,29910,30810,30960,30360,31290,29190,30810,31140,31470,30630,31800,31260,31950,32280,30090,31710,32130,31620,32640,32130,32820,33060,32550,30990,32460,33540,32970,33840,33330,31890,33300,33690,34440,34050,34740,32790,35040,34410,34140,34770,35400,35130,35820,33870,35490,36270,35850,36720,36210,34950,37170,36660,37620,37110,37560,38070,38520,38010,38460,38970,38910,39420,39360,39870,39810,40320,40770,40260,40710,41220,41670,41160,41610,42120,42060,42570,43020,42510,43470,42960,43920,43410,44370,43860,44820,44310,45270,44760,45720,45210,45660,46170,46620,46110,47070,46560,47520,47010,47460,47970,47910,48420,48360,48870,48810,49320,49260,49770,49710,50220,50670,50160,51120,50610,51060,51570,52020,51510,51960,52470,52410,52920,53280,52830,53640,53250,54000,53670,54360,54090,54720,54480,55080,54870,55440,55260,55800,56160,55650,56010,56520,56880,56370,56730,57240,57090,57600,57960,57450,58320,57810,58140,58170,58680,58500,59040,59220,58800,59400,59100,59760,59400,60120,59700,60300,60570,60180,60420,61020,60600,60780,60960,61470,61650,61320,61920,61500,59940,61830,62370,62010,62160,62820,62490,63000,62670,61140,63270,63000,63150,61680,63720,63330,63660,64170,63840,64350,62340,64020,64620,64260,62820,64500,65070,65250,65040,65520,63480,65340,65970,65640,65940,66420,64740,66870,66540,66150,66840,67320,67770,67440,67050,68220,67800,66240,68670,68190,68610,69120,67140,69060,69570,69510,70020,70470,69960,70410,70920,71370,70860,71310,71820,72270,71760,72720,72210,72660,73170,73110,73620,74070,73560,74520,74010,75060,74580,75180,75660,76260,75780,76380,76860,76980,77460,78060,77580,78660,78180,78780,79260,79380,79860,79980,80460,81060,80580,81180,81660,82260,81780,82860,82380,82980,83460,83580,84060,84660,84180,85260,84780,85860,85380,85980,86460,87060,86580,87660,87180,87780,88260
Monroe-Blue,2520,1920,2820,3420,3720,4320,5220,4620,5520,6120,7020,6420,7320,7920,9720,9120,11520,10920,13320,12720,14220,13620,15120,14520,16020,15420,16920,16320,17820,17220,18120,18720,18720,19320,19320,19920,19920,20520,20520,21120,21120,21720,21720,22320,22320,22920,23520,22920,24120,23520,24630,24000,25080,24480,25530,24930,25980,25380,26340,25830,26940,26640,26280,27240,26730,27540,27180,27840,28140,27630,28590,28380,26460,28800,28080,28980,29160,28530,29520,27360,29340,28980,29700,30030,29430,29880,30360,30210,30540,28260,29880,30870,31020,30330,31350,29160,30780,31200,31530,30690,31860,31230,32010,32340,30060,31680,32190,31680,32700,32100,32880,33120,32520,30960,32520,33600,32940,33900,33300,31860,33360,33660,34500,34020,34800,32760,35100,34380,34200,34740,35460,35100,35880,33840,35460,36330,35820,36780,36180,34920,37230,36630,37680,37080,37530,38130,38580,37980,38430,39030,38880,39480,39330,39930,39780,40380,40830,40230,40680,41280,41730,41130,41580,42180,42030,42630,43080,42480,43530,42930,43980,43380,44430,43830,44880,44280,45330,44730,45780,45180,45630,46230,46680,46080,47130,46530,47580,46980,47430,48030,47880,48480,48330,48930,48780,49380,49230,49830,49680,50280,50730,50130,51180,50580,51030,51630,52080,51480,51930,52530,52380,52980,53340,52800,53700,53220,54060,53640,54420,54060,54780,54450,55140,54840,55500,55230,55860,56220,55620,55980,56580,56940,56340,56700,57300,57060,57660,58020,57420,58380,57780,58200,58140,58740,58440,59100,59280,58740,59460,59040,59820,59340,60180,59640,60360,60630,60120,60360,61080,60540,60720,60900,61530,61710,61260,61980,61440,59880,61770,62430,61950,62100,62880,62430,63060,62610,61080,63330,62940,63090,61620,63780,63270,63600,64230,63780,64410,62280,63960,64680,64200,62760,64440,65130,65310,64980,65580,63420,65280,66030,65580,65880,66480,64680,66930,66480,66210,66780,67380,67830,67380,67110,68280,67740,66180,68730,68160,68580,69180,67080,69030,69630,69480,70080,70530,69930,70380,70980,71430,70830,71280,71880,72330,71730,72780,72180,72630,73230,73080,73680,74130,73530,74580,73980,75120,74520,75120,75720,76320,75720,76320,76920,76920,77520,78120,77520,78720,78120,78720,79320,79320,79920,79920,80520,81120,80520,81120,81720,82320,81720,82920,82320,82920,83520,83520,84120,84720,84120,85320,84720,85920,85320,85920,86520,87120,86520,87720,87120,87720,88320
Jackson-Blue,2580,1860,2760,3480,3660,4380,5280,4560,5460,6180,7080,6360,7260,7980,9780,9060,11580,10860,13380,12660,14280,13560,15180,14460,16080,15360,16980,16260,17880,17160,18060,18780,18660,19380,19260,19980,19860,20580,20460,21180,21060,21780,21660,22380,22260,22980,23580,22860,24180,23460,24690,23940,25140,24420,25590,24870,26040,25320,26400,25770,27000,26700,26220,27300,26670,27600,27120,27900,28200,27570,28650,28440,26400,28860,28020,29040,29220,28470,29580,27300,29400,28920,29760,30090,29370,29940,30420,30270,30600,28200,29820,30930,31080,30270,31410,29100,30720,31260,31590,30750,31920,31170,32070,32400,30000,31620,32250,31740,32760,32040,32940,33180,32460,30900,32580,33660,32880,33960,33240,31800,33420,33600,34560,33960,34860,32700,35160,34320,34260,34680,35520,35040,35940,33780,35400,36390,35760,36840,36120,34860,37290,36570,37740,37020,37470,38190,38640,37920,38370,39090,38820,39540,39270,39990,39720,40440,40890,40170,40620,41340,41790,41070,41520,42240,41970,42690,43140,42420,43590,42870,44040,43320,44490,43770,44940,44220,45390,44670,45840,45120,45570,46290,46740,46020,47190,46470,47640,46920,47370,48090,47820,48540,48270,48990,48720,49440,49170,49890,49620,50340,50790,50070,51240,50520,50970,51690,52140,51420,51870,52590,52320,53040,53400,52740,53760,53160,54120,53580,54480,54000,54840,54390,55200,54780,55560,55170,55920,56280,55560,55920,56640,57000,56280,56640,57360,57000,57720,58080,57360,58440,57720,58260,58080,58800,58380,59160,59340,58680,59520,58980,59880,59280,60240,59580,60420,60690,60060,60300,61140,60480,60660,60840,61590,61770,61200,62040,61380,59820,61710,62490,61890,62040,62940,62370,63120,62550,61020,63390,62880,63030,61560,63840,63210,63540,64290,63720,64470,62220,63900,64740,64140,62700,64380,65190,65370,64920,65640,63360,65220,66090,65520,65820,66540,64620,66990,66420,66270,66720,67440,67890,67320,67170,68340,67680,66120,68790,68100,68520,69240,67020,68970,69690,69420,70140,70590,69870,70320,71040,71490,70770,71220,71940,72390,71670,72840,72120,72570,73290,73020,73740,74190,73470,74640,73920,75180,74460,75060,75780,76380,75660,76260,76980,76860,77580,78180,77460,78780,78060,78660,79380,79260,79980,79860,80580,81180,80460,81060,81780,82380,81660,82980,82260,82860,83580,83460,84180,84780,84060,85380,84660,85980,85260,85860,86580,87180,86460,87780,87060,87660,88380
